File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1837 : ... 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 21 467      4   103    662.27 sec
1838 : ... 2 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 482     0   103    662.38 sec
1839 : ... 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 20 467      3   103    662.51 sec
1840 : ... 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 483     0   103    662.65 sec
1841 : ... 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 482     0   103    662.79 sec
1842 : ... 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 6 15 21 9 10 3 3 22 468    31   103    663.08 sec
1843 : ... 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 484     0   103    663.21 sec
1844 : ... 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 483     0   103    663.34 sec
1845 : ... 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 482     0   103    663.47 sec
1846 : ... 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 21 467      3   103    663.60 sec
1847 : ... 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 483     0   103    663.73 sec
1848 : ... 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 482     0   103    663.86 sec
1849 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 4 9 11 7 21 469    18   103    664.10 sec
1850 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 485     0   103    664.23 sec
1851 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 484     0   103    664.36 sec
1852 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 483     0   103    664.49 sec
1853 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 482     0   103    664.61 sec
1854 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 21 467      3   103    664.74 sec
1855 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    664.87 sec
1856 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    665.01 sec
1857 : ... 10 7 10 12 14 9 8 8 15 14 13 3 1 2 5 3 6 13 13 11 6 20 467    117   103    665.71 sec
1858 : ... 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    665.84 sec
1859 : ... 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20 467      2   103    665.99 sec
1860 : ... 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    666.13 sec
1861 : ... 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20 467      2   103    666.26 sec
1862 : ... 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    666.38 sec
1863 : ... 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 467      4   103    666.52 sec
1864 : ... 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    666.64 sec
1865 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 20 467      3   103    666.77 sec
1866 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    666.90 sec
1867 : ... 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    667.03 sec
1868 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 20 467      9   103    667.19 sec
1869 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    667.31 sec
1870 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 467      4   103    667.44 sec
1871 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    667.56 sec
1872 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 20 467      3   103    667.69 sec
1873 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    667.81 sec
1874 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    667.94 sec
1875 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 3 4 4 3 6 3 2 3 2 4 4 8 20 467     35   103    668.21 sec
1876 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 484     0   103    668.35 sec
1877 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 483     0   103    668.47 sec
1878 : ... 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 482     0   103    668.58 sec
1879 : ... 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 20 467      2   103    668.72 sec
1880 : ... 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 482     0   103    668.84 sec
1881 : ... 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 21 467      4   103    668.98 sec
1882 : ... 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 483     0   103    669.12 sec
1883 : ... 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 482     0   103    669.25 sec
1884 : ... 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 6 17 22 13 8 20 467    24   103    669.54 sec
1885 : ... 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 487     0   103    669.66 sec
1886 : ... 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 486     0   103    669.79 sec
1887 : ... 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 485     0   103    669.91 sec
1888 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    670.03 sec
1889 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    670.16 sec
1890 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 21 467      4   103    670.31 sec
1891 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 483     0   103    670.43 sec
1892 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 482     0   103    670.55 sec
1893 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 20 467      8   103    670.68 sec
1894 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 482     0   103    670.80 sec
1895 : ... 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 20 467      3   103    670.94 sec
1896 : ... 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 483     0   103    671.08 sec
1897 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 482     0   103    671.22 sec
1898 : ... 9 4 4 15 21 26 29 35 32 37 38 46 32 40 35 29 21 10 25 471     149   103    673.50 sec
1899 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 489     0   103    673.63 sec
1900 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 488     0   103    673.76 sec
1901 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 487     0   103    673.88 sec
1902 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 485     0   103    674.01 sec
1903 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 484     0   103    674.14 sec
1904 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 482     0   103    674.27 sec
1905 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 20 467      2   103    674.42 sec
1906 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 482     0   103    674.54 sec
1907 : ... 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 21 467      4   103    674.67 sec
1908 : ... 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 482     0   103    674.81 sec
1909 : ... 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 20 467      3   103    674.94 sec
1910 : ... 1 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 483     0   103    675.06 sec
1911 : ... 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 482     0   103    675.20 sec
1912 : ... 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 2 2 1 20 467      9   103    675.35 sec
1913 : ... 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 482     0   103    675.48 sec
1914 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 21 467      4   103    675.62 sec
1915 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 2 482     0   103    675.74 sec
1916 : ... 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 2 20 467      3   103    675.87 sec
1917 : ... 1 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    675.99 sec
1918 : ... 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    676.11 sec
1919 : ... 2 1 1 1 2 1 1 1 1 2 1 2 4 3 4 4 4 3 6 3 2 3 2 4 4 8 20 467     36   103    676.39 sec
1920 : ... 2 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 484     0   103    676.52 sec
1921 : ... 1 1 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 483     0   103    676.64 sec
1922 : ... 1 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 482     0   103    676.76 sec
1923 : ... 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 20 467      2   103    676.88 sec
1924 : ... 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 482     0   103    677.01 sec
1925 : ... 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 21 467      4   103    677.15 sec
1926 : ... 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 483     0   103    677.28 sec
1927 : ... 1 1 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 482     0   103    677.41 sec
1928 : ... 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 6 17 22 13 8 20 467    24   103    677.72 sec
1929 : ... 2 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 487     0   103    677.85 sec
1930 : ... 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 486     0   103    677.97 sec
1931 : ... 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 485     0   103    678.08 sec
1932 : ... 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    678.21 sec
1933 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    678.34 sec
1934 : ... 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 21 467      4   103    678.51 sec
1935 : ... 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 483     0   103    678.62 sec
1936 : ... 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 482     0   103    678.75 sec
1937 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 20 467      8   103    678.89 sec
1938 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 482     0   103    679.01 sec
1939 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 20 467      3   103    679.14 sec
1940 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 483     0   103    679.27 sec
1941 : ... 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 482     0   103    679.40 sec
1942 : ... 40 26 19 17 11 13 26 24 19 18 12 17 21 17 9 10 11 11 22 469   535   103    698.48 sec
1943 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 488     0   103    698.72 sec
1944 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 487     0   103    698.89 sec
1945 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 486     0   103    699.04 sec
1946 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 485     0   103    699.17 sec
1947 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 482     0   103    699.31 sec
1948 : ... 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 20 467      2   103    699.46 sec
1949 : ... 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 482     0   103    699.61 sec
1950 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 20 467      2   103    699.77 sec
1951 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 482     0   103    699.94 sec
1952 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 21 467      4   103    700.11 sec
1953 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 2 482     0   103    700.24 sec
1954 : ... 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 2 20 467      3   103    700.39 sec
1955 : ... 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 483     0   103    700.53 sec
1956 : ... 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 482     0   103    700.67 sec
1957 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 4 5 4 2 4 2 1 20 467     18   103    700.88 sec
1958 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 482     0   103    701.04 sec
1959 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 20 467      2   103    701.19 sec
1960 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 482     0   103    701.33 sec
1961 : ... 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 21 467      4   103    701.48 sec
1962 : ... 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 482     0   103    701.63 sec
1963 : ... 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 20 467      3   103    701.80 sec
1964 : ... 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 483     0   103    701.95 sec
1965 : ... 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 482     0   103    702.09 sec
1966 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 2 3 7 9 9 18 13 9 27 469     34   103    702.45 sec
1967 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 485     0   103    702.60 sec
1968 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    702.76 sec
1969 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    702.89 sec
1970 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    703.04 sec
1971 : ... 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 22 467      6   103    703.21 sec
1972 : ... 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   103    703.35 sec
1973 : ... 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 484     0   103    703.48 sec
1974 : ... 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    703.64 sec
1975 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    703.79 sec
1976 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 20 467      4   103    703.94 sec
1977 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 482     0   103    704.08 sec
1978 : ... 19 20 26 26 26 29 25 21 12 7 19 13 15 15 19 15 7 7 5 24 468   102   103    705.38 sec
1979 : ... 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 485     0   103    705.52 sec
1980 : ... 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 484     0   103    705.67 sec
1981 : ... 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 483     0   103    705.82 sec
1982 : ... 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    705.97 sec
1983 : ... 1 2 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 20 467      3   103    706.12 sec
1984 : ... 1 2 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    706.25 sec
1985 : ... 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 467      3   103    706.41 sec
1986 : ... 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   103    706.54 sec
1987 : ... 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 482     0   103    706.69 sec
1988 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 4 2 4 7 4 2 21 467     19   103    706.92 sec
1989 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   103    707.07 sec
1990 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   103    707.20 sec
1991 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 483     0   103    707.34 sec
1992 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 482     0   103    707.47 sec
1993 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 20 467      4   103    707.64 sec
1994 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 482     0   103    707.80 sec
1995 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 20 467      7   103    707.97 sec
1996 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 483     0   103    708.10 sec
1997 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 482     0   103    708.24 sec
1998 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 20 467      4   103    708.38 sec
1999 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 482     0   103    708.52 sec
2000 : ... 100 101 97 82 77 91 82 63 43 38 28 21 11 12 9 6 3 20 468     2444   103   1063.72 sec
2001 : ... 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 488     0   103   1065.45 sec
2002 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 487     0   103   1065.73 sec
2003 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 486     0   103   1065.95 sec
2004 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 484     0   103   1066.16 sec
2005 : ... 2 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 21 468      2   103   1066.39 sec
2006 : ... 2 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 483     0   103   1066.63 sec
2007 : ... 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 20 468      3   103   1066.87 sec
2008 : ... 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 5 481     1   103   1067.09 sec
2009 : ... 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 5 37 470      2   103   1067.35 sec
2010 : ... 1 1 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 1 1 1 484     0   103   1067.58 sec
2011 : ... 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 1 3 6 23 471      8   103   1067.88 sec
2012 : ... 2 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 1 2 2 2 2 486     0   103   1068.09 sec
2013 : ... 1 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 1 2 2 2 2 1 485     0   103   1068.32 sec
2014 : ... 1 1 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 1 2 2 2 2 1 1 484     0   103   1068.55 sec
2015 : ... 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 3 4 5 4 2 3 3 3 22 469     19   103   1068.85 sec
2016 : ... 1 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 2 1 2 1 1 2 2 1 1 487     0   103   1069.07 sec
2017 : ... 1 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 2 1 2 1 1 2 2 1 1 1 486     0   103   1069.28 sec
2018 : ... 1 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 2 1 2 1 1 2 2 1 1 1 1 485     0   103   1069.50 sec
2019 : ... 2 1 2 1 1 3 1 1 1 1 1 1 2 2 1 1 2 1 2 1 1 2 2 1 1 1 1 5 482     1   103   1069.74 sec
