File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1476 : ... 4 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 10 6203     4   247    873.17 sec
1477 : ... 4 6 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 12 6209     4   247    874.87 sec
1478 : ... 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 265 5970      3   247    876.57 sec
1479 : ... 7 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 7 11 6222     2   247    878.27 sec
1480 : ... 6 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 10 6223     3   247    879.87 sec
1481 : ... 6 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 12 6227     3   247    881.51 sec
1482 : ... 4 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 21 6225     3   247    883.18 sec
1483 : ... 5 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 13 6236     3   247    884.86 sec
1484 : ... 4 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 12 6240     3   247    886.53 sec
1485 : ... 3 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 8 6243      2   247    888.09 sec
1486 : ... 4 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 36 6224     3   247    889.74 sec
1487 : ... 4 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 6 6250      2   247    891.23 sec
1488 : ... 4 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 10 6255     3   247    892.85 sec
1489 : ... 4 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 4 6257      2   247    894.32 sec
1490 : ... 4 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 13 6256     3   247    895.98 sec
1491 : ... 3 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 13 6264     3   247    897.62 sec
1492 : ... 5 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 10 6267     3   247    899.21 sec
1493 : ... 7 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 64 6226     3   247    900.92 sec
1494 : ... 6 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 13 6277     2   247    902.61 sec
1495 : ... 4 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 17 6285     3   247    904.32 sec
1496 : ... 6 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 6 6294      2   247    905.89 sec
1497 : ... 5 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 18 6286     4   247    907.50 sec
1498 : ... 6 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 14 6301     3   247    909.17 sec
1499 : ... 3 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 16 6304     3   247    910.81 sec
1500 : ... 5 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 10 6310     4   247    912.44 sec
1501 : ... 6 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 37 6288     3   247    914.07 sec
1502 : ... 5 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 10 6320     3   247    915.79 sec
1503 : ... 4 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 14 6320     3   247    917.49 sec
1504 : ... 6 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 7 6328      3   247    919.14 sec
1505 : ... 3 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 22 6319     3   247    920.75 sec
1506 : ... 4 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 8 6335      3   247    922.40 sec
1507 : ... 5 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 13 6333     3   247    923.97 sec
1508 : ... 7 5 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 8 6341      2   247    925.62 sec
1509 : ... 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 133 6228      3   247    927.29 sec
1510 : ... 4 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 5 8 6350      2   247    928.90 sec
1511 : ... 4 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 15 6351     3   247    930.58 sec
1512 : ... 4 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 7 6353      3   247    932.19 sec
1513 : ... 3 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 19 6361     3   247    933.95 sec
1514 : ... 4 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 10 6369     4   247    935.65 sec
1515 : ... 3 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 14 6368     3   247    937.37 sec
1516 : ... 5 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 9 6376      3   247    939.05 sec
1517 : ... 4 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 39 6353     3   247    940.69 sec
1518 : ... 4 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 10 6385     2   247    942.39 sec
1519 : ... 6 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 13 6384     3   247    944.08 sec
1520 : ... 5 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 10 6393     3   247    945.77 sec
1521 : ... 4 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 24 6384     3   247    947.45 sec
1522 : ... 4 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 6 6397      2   247    949.21 sec
1523 : ... 5 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 12 6401     3   247    950.95 sec
1524 : ... 6 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 8 6406      3   247    952.60 sec
1525 : ... 6 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 71 6353     3   247    954.34 sec
1526 : ... 6 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 7 6415      3   247    956.01 sec
1527 : ... 4 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 13 6417     3   247    957.72 sec
1528 : ... 7 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 7 9 6421      3   247    959.40 sec
1529 : ... 5 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 20 6418     4   247    961.14 sec
1530 : ... 4 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 10 6425     3   247    962.81 sec
1531 : ... 5 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 19 6430     3   247    964.69 sec
1532 : ... 4 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 8 6439      3   247    966.39 sec
1533 : ... 3 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 40 6416     3   247    968.17 sec
1534 : ... 4 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 9 6448      4   247    969.86 sec
1535 : ... 4 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 12 6450     2   247    971.60 sec
1536 : ... 4 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 7 10 6451     3   247    973.35 sec
1537 : ... 5 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 20 6448     4   247    975.12 sec
1538 : ... 5 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 10 6456     2   247    976.88 sec
1539 : ... 5 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 8 6460      2   247    978.64 sec
1540 : ... 6 4 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 11 6463     3   247    980.37 sec
1541 : ... 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 2046 4429     2   247    981.94 sec
1542 : ... 5 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 16 6481     3   247    984.00 sec
1543 : ... 5 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 11 6483     3   247    985.76 sec
1544 : ... 7 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 15 6483     3   247    987.62 sec
1545 : ... 4 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 13 6491     3   247    989.39 sec
1546 : ... 4 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 24 6484     4   247    991.26 sec
1547 : ... 3 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 5 6499      2   247    992.95 sec
1548 : ... 4 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 13 6501     3   247    994.73 sec
1549 : ... 5 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 10 6505     2   247    996.42 sec
1550 : ... 5 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 37 6487     3   247    998.25 sec
1551 : ... 4 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 6 6515      2   247    999.95 sec
1552 : ... 4 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 10 6517     3   247   1001.80 sec
1553 : ... 5 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 7 6519      2   247   1003.50 sec
1554 : ... 4 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 19 6518     3   247   1005.40 sec
1555 : ... 6 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 9 6531      2   247   1007.12 sec
1556 : ... 6 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 11 6532     3   247   1008.85 sec
1557 : ... 6 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 10 6533     3   247   1010.57 sec
1558 : ... 4 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 68 6488     3   247   1012.38 sec
1559 : ... 4 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 5 6545      2   247   1014.04 sec
1560 : ... 5 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 9 6550      3   247   1015.86 sec
1561 : ... 5 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 11 6549     3   247   1017.64 sec
1562 : ... 7 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 30 6534     3   247   1019.39 sec
1563 : ... 6 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 17 6561     3   247   1021.15 sec
1564 : ... 4 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 14 6566     3   247   1022.91 sec
1565 : ... 4 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 9 6572      3   247   1024.68 sec
1566 : ... 3 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 40 6551     4   247   1026.62 sec
1567 : ... 3 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 10 6585     3   247   1028.36 sec
1568 : ... 6 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 15 6580     3   247   1030.17 sec
1569 : ... 6 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 7 6587      2   247   1031.93 sec
1570 : ... 6 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 22 6581     3   247   1033.70 sec
1571 : ... 7 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 11 6594     3   247   1035.47 sec
1572 : ... 6 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 15 6597     5   247   1037.29 sec
1573 : ... 3 6 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 9 6603      2   247   1039.03 sec
1574 : ... 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 136 6487      3   247   1040.83 sec
1575 : ... 5 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 9 6613      3   247   1042.61 sec
1576 : ... 3 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 12 6614     3   247   1044.35 sec
1577 : ... 4 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 11 6622     3   247   1046.16 sec
1578 : ... 4 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 23 6616     3   247   1047.95 sec
1579 : ... 3 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 9 6629      3   247   1049.73 sec
1580 : ... 4 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 13 6630     4   247   1051.47 sec
1581 : ... 4 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 9 6636      2   247   1053.25 sec
1582 : ... 5 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 36 6614     4   247   1055.07 sec
1583 : ... 5 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 7 6646      3   247   1056.86 sec
1584 : ... 4 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 12 6646     3   247   1058.71 sec
1585 : ... 3 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 10 6651     3   247   1060.51 sec
1586 : ... 5 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 22 6650     3   247   1062.31 sec
1587 : ... 7 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 9 6662      3   247   1064.09 sec
1588 : ... 4 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 12 6662     3   247   1065.88 sec
1589 : ... 6 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 9 6668      2   247   1067.65 sec
1590 : ... 6 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 71 6616     3   247   1069.45 sec
1591 : ... 6 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 9 6678      2   247   1071.26 sec
1592 : ... 6 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 13 6679     3   247   1073.04 sec
1593 : ... 6 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 9 6686      3   247   1074.89 sec
1594 : ... 5 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 24 6679     3   247   1076.68 sec
1595 : ... 4 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 9 6696      3   247   1078.52 sec
1596 : ... 5 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 14 6694     4   247   1080.37 sec
1597 : ... 4 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 9 6700      3   247   1082.26 sec
1598 : ... 6 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 40 6681     3   247   1084.17 sec
1599 : ... 4 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 9 6711      2   247   1086.04 sec
1600 : ... 4 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 13 6710     2   247   1087.89 sec
1601 : ... 4 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 13 6718     3   247   1089.76 sec
1602 : ... 4 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 22 6710     3   247   1091.66 sec
1603 : ... 7 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 7 6724      3   247   1093.49 sec
1604 : ... 6 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 11 6728     3   247   1095.37 sec
1605 : ... 4 5 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 7 6732      2   247   1097.11 sec
1606 : ... 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 264 6490      4   247   1099.10 sec
1607 : ... 5 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 11 6746     3   247   1100.94 sec
1608 : ... 4 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 17 6747     4   247   1102.83 sec
1609 : ... 3 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 6 6751      2   247   1104.62 sec
1610 : ... 5 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 19 6747     3   247   1106.53 sec
1611 : ... 6 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 4 9 6759      4   247   1108.41 sec
1612 : ... 6 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 8 6759      2   247   1110.33 sec
1613 : ... 4 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 9 6760      3   247   1112.17 sec
1614 : ... 4 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 33 6751     4   247   1114.19 sec
1615 : ... 4 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 11 6768     3   247   1116.09 sec
1616 : ... 4 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 7 6776      3   247   1117.98 sec
1617 : ... 4 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 14 6779     4   247   1119.90 sec
1618 : ... 6 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 19 6777     2   247   1121.84 sec
1619 : ... 4 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 6 6790      2   247   1123.74 sec
1620 : ... 5 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 11 6790     3   247   1125.71 sec
1621 : ... 6 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 7 6794      2   247   1127.62 sec
1622 : ... 5 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 65 6746     3   247   1129.66 sec
1623 : ... 5 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 12 6804     3   247   1131.64 sec
1624 : ... 5 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 9 6808      2   247   1133.51 sec
1625 : ... 4 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 10 6811     3   247   1135.52 sec
1626 : ... 6 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 19 6811     3   247   1137.54 sec
1627 : ... 6 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 6 6820      2   247   1139.38 sec
1628 : ... 4 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 11 6822     3   247   1141.47 sec
1629 : ... 4 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 8 6824      2   247   1143.45 sec
1630 : ... 3 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 31 6811     4   247   1145.51 sec
1631 : ... 4 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 11 6838     3   247   1147.54 sec
1632 : ... 7 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 9 6838      2   247   1149.42 sec
1633 : ... 6 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 9 6843      2   247   1151.32 sec
1634 : ... 5 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 20 6841     3   247   1153.29 sec
1635 : ... 5 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 10 6855     3   247   1155.36 sec
1636 : ... 3 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 14 6856     3   247   1157.36 sec
1637 : ... 5 4 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 10 6863     3   247   1159.28 sec
1638 : ... 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 135 6747      3   247   1161.27 sec
1639 : ... 4 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 7 6873      2   247   1163.17 sec
1640 : ... 5 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 12 6874     3   247   1165.13 sec
1641 : ... 4 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 11 6880     3   247   1167.12 sec
1642 : ... 4 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 22 6874     3   247   1169.08 sec
1643 : ... 6 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 7 6887      3   247   1171.07 sec
1644 : ... 4 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 13 6889     3   247   1173.02 sec
1645 : ... 4 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 12 6896     2   247   1175.02 sec
1646 : ... 4 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 39 6874     3   247   1176.96 sec
1647 : ... 4 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 6 6904      2   247   1178.89 sec
1648 : ... 4 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 14 6905     4   247   1180.92 sec
1649 : ... 3 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 6 7 6912      3   247   1182.87 sec
1650 : ... 4 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 6 4 23 6905     4   247   1184.79 sec
1651 : ... 4 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 6 4 5 6 6922      3   247   1186.75 sec
1652 : ... 4 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 6 4 5 4 14 6920     3   247   1188.71 sec
1653 : ... 3 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 6 4 5 4 4 9 6927      2   247   1190.75 sec
1654 : ... 4 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 6 4 5 4 4 6 72 6875     3   247   1192.74 sec
1655 : ... 5 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 6 4 5 4 4 6 6 8 6937      3   247   1194.64 sec
1656 : ... 4 3 4 3 6 5 5 6 4 4 5 7 5 4 6 6 4 3 6 4 5 4 4 6 6 4 14 6939     3   247   1196.65 sec
