File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1541 : ... 2 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 799     1   154    470.64 sec
1542 : ... 2 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 3 801     1   154    471.18 sec
1543 : ... 3 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 5 7 802     4   154    471.76 sec
1544 : ... 2 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 800     0   154    472.28 sec
1545 : ... 4 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 3 799     1   154    472.81 sec
1546 : ... 2 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 4 5 808     7   154    473.41 sec
1547 : ... 2 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 798     0   154    473.93 sec
1548 : ... 3 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 800     1   154    474.45 sec
1549 : ... 3 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 3 4 803     3   154    475.02 sec
1550 : ... 3 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 800     0   154    475.53 sec
1551 : ... 1 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 6 803     3   154    476.09 sec
1552 : ... 2 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 802     0   154    476.63 sec
1553 : ... 1 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 806     2   154    477.20 sec
1554 : ... 2 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 805     1   154    477.74 sec
1555 : ... 3 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 2 805     2   154    478.29 sec
1556 : ... 3 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 3 806     1   154    478.84 sec
1557 : ... 2 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 4 4 805     3   154    479.38 sec
1558 : ... 2 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 804     0   154    479.93 sec
1559 : ... 2 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 3 803     1   154    480.52 sec
1560 : ... 3 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 5 5 807     4   154    481.09 sec
1561 : ... 1 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 804     0   154    481.62 sec
1562 : ... 3 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 3 803     1   154    482.18 sec
1563 : ... 2 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 4 5 812     8   154    482.80 sec
1564 : ... 4 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 6 2 812     7   154    483.34 sec
1565 : ... 2 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 803     1   154    483.86 sec
1566 : ... 2 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 3 807     4   154    484.44 sec
1567 : ... 1 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 804     0   154    484.98 sec
1568 : ... 3 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 3 807     2   154    485.52 sec
1569 : ... 2 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 4 2 806     4   154    486.06 sec
1570 : ... 3 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 4 801     0   154    486.63 sec
1571 : ... 2 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 4 2 807     2   154    487.17 sec
1572 : ... 2 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 4 5 809     5   154    487.73 sec
1573 : ... 2 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 805     1   154    488.30 sec
1574 : ... 3 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 808     1   154    488.84 sec
1575 : ... 2 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 808     1   154    489.37 sec
1576 : ... 1 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 807     0   154    489.93 sec
1577 : ... 2 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 807     1   154    490.49 sec
1578 : ... 1 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 809     3   154    491.03 sec
1579 : ... 2 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 805     1   154    491.58 sec
1580 : ... 3 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 5 5 808     4   154    492.14 sec
1581 : ... 2 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 807     0   154    492.68 sec
1582 : ... 1 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 5 805     4   154    493.23 sec
1583 : ... 2 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 807     0   154    493.77 sec
1584 : ... 1 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 805     0   154    494.26 sec
1585 : ... 3 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 807     1   154    494.84 sec
1586 : ... 2 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 807     2   154    495.39 sec
1587 : ... 3 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 802     0   154    495.91 sec
1588 : ... 1 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 3 808     4   154    496.49 sec
1589 : ... 2 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 806     0   154    497.03 sec
1590 : ... 3 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 807     1   154    497.58 sec
1591 : ... 3 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 3 6 818     7   154    498.19 sec
1592 : ... 3 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 808     1   154    498.75 sec
1593 : ... 2 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 807     4   154    499.31 sec
1594 : ... 2 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 806     1   154    499.86 sec
1595 : ... 1 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 3 806     3   154    500.41 sec
1596 : ... 3 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 806     0   154    500.97 sec
1597 : ... 5 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 4 804     1   154    501.53 sec
1598 : ... 1 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 5 5 808     4   154    502.09 sec
1599 : ... 2 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 2 3 804     0   154    502.62 sec
1600 : ... 2 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 4 3 4 4 806     7   154    503.22 sec
1601 : ... 2 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 803     1   154    503.75 sec
1602 : ... 5 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 3 806     3   154    504.32 sec
1603 : ... 1 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 805     1   154    504.89 sec
1604 : ... 2 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 805     4   154    505.46 sec
1605 : ... 2 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 804     1   154    506.01 sec
1606 : ... 4 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 5 6 804     4   154    506.58 sec
1607 : ... 2 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 803     0   154    507.12 sec
1608 : ... 2 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 807     4   154    507.69 sec
1609 : ... 1 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 815     2   154    508.26 sec
1610 : ... 2 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 816     1   154    508.82 sec
1611 : ... 2 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 3 817     2   154    509.39 sec
1612 : ... 3 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 817     1   154    509.93 sec
1613 : ... 4 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 817     2   154    510.49 sec
1614 : ... 3 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 820     1   154    511.07 sec
1615 : ... 2 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 820     2   154    511.63 sec
1616 : ... 1 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 816     0   154    512.14 sec
1617 : ... 2 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 2 817     1   154    512.72 sec
1618 : ... 2 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 3 4 819     3   154    513.31 sec
1619 : ... 2 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 816     1   154    513.86 sec
1620 : ... 3 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 3 817     3   154    514.41 sec
1621 : ... 4 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 817     0   154    514.98 sec
1622 : ... 2 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 815     0   154    515.56 sec
1623 : ... 1 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 3 822     4   154    516.12 sec
1624 : ... 3 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 4 816     1   154    516.68 sec
1625 : ... 1 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 5 4 822     3   154    517.28 sec
1626 : ... 2 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 817     0   154    517.83 sec
1627 : ... 4 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 816     1   154    518.37 sec
1628 : ... 5 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 842     6   156    519.08 sec
1629 : ... 1 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 821     1   156    519.66 sec
1630 : ... 2 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 2 823     2   156    520.26 sec
1631 : ... 2 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 822     1   156    520.80 sec
1632 : ... 4 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 3 4 828     4   156    521.41 sec
1633 : ... 2 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 826     3   156    522.01 sec
1634 : ... 2 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 819     0   156    522.61 sec
1635 : ... 4 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 3 822     3   156    523.15 sec
1636 : ... 3 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 821     0   156    523.71 sec
1637 : ... 4 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 821     1   156    524.27 sec
1638 : ... 2 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 4 3 823     3   156    524.88 sec
1639 : ... 3 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 820     0   156    525.45 sec
1640 : ... 3 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 3 821     4   156    526.00 sec
1641 : ... 2 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 820     0   156    526.55 sec
1642 : ... 3 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 820     1   156    527.13 sec
1643 : ... 2 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 4 5 826     4   156    527.77 sec
1644 : ... 1 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 2 822     0   156    528.34 sec
1645 : ... 3 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 2 3 821     1   156    528.92 sec
1646 : ... 2 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 2 6 8 828     7   156    529.55 sec
1647 : ... 1 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 825     0   156    530.14 sec
1648 : ... 2 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 4 828     2   156    530.72 sec
1649 : ... 2 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 824     1   156    531.27 sec
1650 : ... 2 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 832     2   156    531.89 sec
1651 : ... 2 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 826     1   156    532.47 sec
1652 : ... 2 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 828     2   156    533.04 sec
1653 : ... 1 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 1 2 828     1   156    533.61 sec
1654 : ... 3 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 4 6 830     7   156    534.24 sec
1655 : ... 2 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 827     0   156    534.80 sec
1656 : ... 3 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 824     0   156    535.34 sec
1657 : ... 1 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 829     2   156    535.94 sec
1658 : ... 2 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 829     2   156    536.52 sec
1659 : ... 4 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 826     1   156    537.08 sec
1660 : ... 2 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 3 830     4   156    537.66 sec
1661 : ... 3 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 828     1   156    538.26 sec
1662 : ... 2 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 835     5   156    538.90 sec
1663 : ... 1 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 825     1   156    539.48 sec
1664 : ... 3 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 5 5 829     4   156    540.07 sec
1665 : ... 2 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 826     0   156    540.64 sec
1666 : ... 2 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 5 3 3 4 845     7   156    541.36 sec
1667 : ... 1 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 829     1   156    541.95 sec
1668 : ... 2 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 835     1   156    542.55 sec
1669 : ... 2 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 835     3   156    543.12 sec
1670 : ... 1 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 831     0   156    543.71 sec
1671 : ... 1 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 2 833     1   156    544.29 sec
1672 : ... 2 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 5 7 836     5   156    544.89 sec
1673 : ... 2 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 836     0   156    545.47 sec
1674 : ... 2 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 833     0   156    546.05 sec
1675 : ... 2 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 851     7   156    546.72 sec
1676 : ... 3 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 830     0   156    547.29 sec
1677 : ... 3 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 831     1   156    547.88 sec
1678 : ... 3 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 831     2   156    548.50 sec
1679 : ... 2 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 830     1   156    549.05 sec
1680 : ... 1 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 831     2   156    549.62 sec
1681 : ... 2 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 828     0   156    550.19 sec
1682 : ... 1 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 3 834     3   156    550.82 sec
1683 : ... 3 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 833     2   156    551.40 sec
1684 : ... 2 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 3 838     1   156    551.98 sec
1685 : ... 2 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 5 7 839     4   156    552.61 sec
1686 : ... 3 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 837     0   156    553.19 sec
1687 : ... 1 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 3 836     1   156    553.78 sec
1688 : ... 2 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 4 3 861     5   156    554.51 sec
1689 : ... 2 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 837     1   156    555.10 sec
1690 : ... 4 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 838     1   156    555.69 sec
1691 : ... 2 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 841     1   156    556.28 sec
1692 : ... 2 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 840     4   156    556.84 sec
1693 : ... 3 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 836     0   156    557.40 sec
1694 : ... 4 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 2 837     1   156    558.00 sec
1695 : ... 3 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 841     3   156    558.63 sec
1696 : ... 3 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 836     1   156    559.19 sec
1697 : ... 2 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 2 839     2   156    559.77 sec
1698 : ... 3 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 3 3 837     4   156    560.38 sec
1699 : ... 3 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 836     0   156    560.97 sec
1700 : ... 1 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 837     1   156    561.55 sec
1701 : ... 3 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 845     3   156    562.17 sec
1702 : ... 3 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 848     1   156    562.81 sec
1703 : ... 2 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 844     3   156    563.43 sec
1704 : ... 2 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 842     0   156    564.01 sec
1705 : ... 3 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 842     1   156    564.62 sec
1706 : ... 2 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 842     2   156    565.23 sec
1707 : ... 2 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 841     1   156    565.84 sec
1708 : ... 3 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 4 5 844     4   156    566.45 sec
1709 : ... 2 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 844     0   156    567.02 sec
1710 : ... 3 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 5 843     4   156    567.65 sec
1711 : ... 2 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 843     0   156    568.28 sec
1712 : ... 3 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 3 841     1   156    568.89 sec
1713 : ... 2 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 3 2 842     2   156    569.50 sec
1714 : ... 2 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 3 2 4 840     1   156    570.09 sec
1715 : ... 1 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 3 2 7 5 844     5   156    570.74 sec
1716 : ... 4 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 3 2 6 3 2 840     0   156    571.33 sec
1717 : ... 2 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 3 2 6 3 2 3 844     2   156    571.95 sec
1718 : ... 3 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 3 2 6 3 2 4 2 846     4   156    572.54 sec
1719 : ... 4 2 3 3 2 1 2 3 2 2 3 5 2 2 2 3 2 2 3 2 3 2 6 3 2 4 2 3 853     1   156    573.18 sec
