File: ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1204 : ... 42 12 19 20 13 3 9 8 11 13 11 10 12 6 9 2 9 6 6 4 4 5 11944     4   167   2039.29 sec
1205 : ... 12 19 20 13 3 9 8 11 13 11 10 12 6 9 2 9 5 5 4 4 2 11 11940     1   167   2044.16 sec
1206 : ... 19 20 13 3 9 8 11 13 11 10 12 6 9 2 9 5 5 4 4 2 11 11 11941     1   167   2049.03 sec
1207 : ... 20 13 3 9 8 11 13 11 10 12 6 9 2 9 5 5 4 4 2 11 12 10 11950     3   167   2053.88 sec
1208 : ... 13 3 9 8 11 13 11 10 12 6 9 2 9 5 5 4 4 2 11 4 11 24 12011      4   167   2059.52 sec
1209 : ... 3 9 8 11 13 11 10 12 6 9 2 9 5 5 4 4 2 11 4 11 16 18 12006      1   167   2064.42 sec
1210 : ... 9 8 11 13 11 10 12 6 9 2 9 5 5 4 4 2 11 4 11 16 18 19 12013     1   167   2069.31 sec
1211 : ... 11 13 11 10 12 6 9 2 9 5 5 4 4 2 11 4 11 16 18 20 14 12013      3   167   2074.20 sec
1212 : ... 13 11 10 12 6 9 2 9 5 5 4 4 2 11 4 11 17 20 25 22 16 12081     14   167   2080.09 sec
1213 : ... 13 11 10 12 6 9 2 9 5 5 4 4 2 11 4 11 16 19 16 8 5 7 12089      1   167   2084.96 sec
1214 : ... 11 10 12 6 9 2 9 5 5 4 4 2 11 4 11 16 19 16 8 5 7 14 12080      1   167   2089.86 sec
1215 : ... 10 12 6 9 2 9 5 5 4 4 2 11 4 11 16 19 16 8 5 7 17 11 12088      6   167   2094.84 sec
1216 : ... 12 6 9 2 9 5 5 4 4 2 11 4 11 16 19 16 8 5 7 5 16 16 12103       4   167   2099.95 sec
1217 : ... 12 6 9 2 9 5 5 4 4 2 11 4 11 16 19 15 8 5 7 4 15 13 5 12108     1   167   2104.84 sec
1218 : ... 6 9 2 9 5 5 4 4 2 11 4 11 16 19 15 8 5 7 4 15 13 5 6 12106      1   167   2109.65 sec
1219 : ... 9 2 9 5 5 4 4 2 11 4 11 16 19 15 8 5 7 4 15 13 6 10 4 12118     8   167   2114.61 sec
1220 : ... 9 5 5 4 4 2 11 4 11 16 19 15 8 5 7 4 15 13 6 10 6 12 12154      5   167   2119.97 sec
1221 : ... 9 5 5 4 4 2 11 4 11 16 19 15 8 5 7 4 15 13 6 8 4 8 15 12142     1   167   2124.80 sec
1222 : ... 5 5 4 4 2 11 4 11 16 19 15 8 5 7 4 15 13 6 8 4 8 15 6 12148     1   167   2129.72 sec
1223 : ... 4 4 2 11 4 11 16 19 15 8 5 7 4 15 13 6 8 4 8 15 6 10 12154      1   167   2134.66 sec
1224 : ... 4 2 11 4 11 16 19 15 8 5 7 4 15 13 6 8 4 8 15 6 10 7 12152      1   167   2139.58 sec
1225 : ... 2 11 4 11 16 19 15 8 5 7 4 15 13 6 8 4 8 15 6 10 8 3 12158      4   167   2144.58 sec
1226 : ... 11 4 11 16 19 15 8 5 7 4 15 13 6 8 4 8 15 7 11 6 7 12 12233     7   167   2150.50 sec
1227 : ... 4 11 16 19 15 8 5 7 4 15 13 6 8 4 8 15 6 10 6 7 8 13 12232      4   167   2155.53 sec
1228 : ... 11 16 19 15 8 5 7 4 15 13 6 8 4 8 15 6 10 6 7 8 12 3 12227      0   167   2160.36 sec
1229 : ... 16 19 15 8 5 7 4 15 13 6 8 4 8 15 6 10 6 7 8 12 3 5 12226       1   167   2165.26 sec
1230 : ... 16 19 15 8 5 7 4 15 13 6 8 4 8 15 6 10 6 7 8 12 3 5 1 12226     1   167   2170.19 sec
1231 : ... 19 15 8 5 7 4 15 13 6 8 4 8 15 6 10 6 7 8 12 3 5 1 22 12211     1   167   2175.18 sec
1232 : ... 15 8 5 7 4 15 13 6 8 4 8 15 6 10 6 7 8 12 3 5 1 23 25 12222     5   167   2180.52 sec
1233 : ... 8 5 7 4 15 13 6 8 4 8 15 6 10 6 7 8 12 3 5 1 16 20 18 12240     5   167   2185.83 sec
1234 : ... 7 4 15 13 6 8 4 8 15 6 10 6 7 8 12 3 5 1 16 11 10 11 12252      4   167   2190.87 sec
1235 : ... 4 15 13 6 8 4 8 15 6 10 6 7 8 12 3 5 1 16 11 10 6 13 12248      1   167   2195.98 sec
1236 : ... 15 13 6 8 4 8 15 6 10 6 7 8 12 3 5 1 16 11 10 6 13 12 12247     1   167   2200.98 sec
1237 : ... 13 6 8 4 8 15 6 10 6 7 8 12 3 5 1 16 11 10 6 14 15 14 12277     7   167   2206.34 sec
1238 : ... 6 8 4 8 15 6 10 6 7 8 12 3 5 1 16 11 10 6 15 5 14 16 12313      6   167   2212.51 sec
1239 : ... 8 4 8 15 6 10 6 7 8 12 3 5 1 16 11 10 6 14 4 13 12 15 12317     2   167   2217.63 sec
1240 : ... 8 15 6 10 6 7 8 12 3 5 1 16 11 10 6 14 4 13 12 12 32 12319      2   167   2222.80 sec
1241 : ... 15 6 10 6 7 8 12 3 5 1 16 11 10 6 14 4 13 12 12 31 29 12295     1   167   2227.86 sec
1242 : ... 6 10 6 7 8 12 3 5 1 16 11 10 6 14 4 13 12 12 31 30 31 12298     3   167   2233.14 sec
1243 : ... 10 6 7 8 12 3 5 1 16 11 10 6 14 4 13 12 12 31 9 13 31 12316     3   167   2238.36 sec
1244 : ... 6 7 8 12 3 5 1 16 11 10 6 14 4 13 12 12 31 3 9 23 20 12328      3   167   2243.47 sec
1245 : ... 7 8 12 3 5 1 16 11 10 6 14 4 13 12 12 31 3 9 16 10 5 12330      0   167   2248.44 sec
1246 : ... 7 8 12 3 5 1 16 11 10 6 14 4 13 12 12 31 3 9 16 9 5 8 12325     1   167   2253.37 sec
1247 : ... 12 3 5 1 16 11 10 6 14 4 13 12 12 31 3 9 16 9 5 9 13 12332      4   167   2258.56 sec
1248 : ... 3 5 1 16 11 10 6 14 4 13 12 12 31 3 9 16 9 5 3 10 13 12336      6   167   2263.58 sec
1249 : ... 5 1 16 11 10 6 14 4 13 12 12 31 3 9 16 9 5 3 3 10 12 12357      5   167   2268.87 sec
1250 : ... 5 1 16 11 10 6 14 4 13 12 12 31 3 9 16 9 5 3 2 8 7 10 12353     1   167   2274.01 sec
1251 : ... 1 16 11 10 6 14 4 13 12 12 31 3 9 16 9 5 3 2 8 7 10 7 12352     2   167   2279.22 sec
1252 : ... 16 11 10 6 14 4 13 12 12 31 3 9 16 9 5 3 2 8 7 10 8 4 12355     4   167   2284.46 sec
1253 : ... 10 6 14 4 13 12 12 31 3 9 16 9 5 3 2 8 8 11 17 16 14 12424     12   167   2291.06 sec
1254 : ... 6 14 4 13 12 12 31 3 9 16 9 5 3 2 8 7 10 14 12 7 10 12418       1   167   2296.19 sec
1255 : ... 14 4 13 12 12 31 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 12413      1   167   2301.37 sec
1256 : ... 4 13 12 12 31 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 5 12414       1   167   2306.41 sec
1257 : ... 13 12 12 31 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 5 11 12412      1   167   2311.53 sec
1258 : ... 12 12 31 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 5 12 13 12413      3   167   2316.77 sec
1259 : ... 12 31 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 5 9 12 10 12427       3   167   2322.29 sec
1260 : ... 12 31 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 5 9 10 7 8 12458      6   167   2327.95 sec
1261 : ... 31 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 5 9 10 6 6 14 12441      1   167   2333.07 sec
1262 : ... 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 5 9 10 6 7 16 13 12460      6   167   2338.52 sec
1263 : ... 3 9 16 9 5 3 2 8 7 10 14 12 7 10 10 5 9 10 6 7 15 6 9 12452     1   167   2343.83 sec
1264 : ... 9 5 3 2 8 7 10 14 12 7 10 10 5 9 10 6 7 15 10 14 16 12507       7   167   2349.78 sec
1265 : ... 9 5 3 2 8 7 10 14 12 7 10 10 5 9 10 6 6 14 6 11 8 10 12509      1   167   2354.99 sec
1266 : ... 5 3 2 8 7 10 14 12 7 10 10 5 9 10 6 6 14 6 11 8 11 27 12513     3   167   2360.48 sec
1267 : ... 3 2 8 7 10 14 12 7 10 10 5 9 10 6 6 14 6 11 8 9 24 15 12505     1   167   2365.72 sec
1268 : ... 8 7 10 14 12 7 10 10 5 9 10 6 6 14 6 11 8 9 29 20 10 12574     12   167   2371.72 sec
1269 : ... 8 7 10 14 12 7 10 10 5 6 7 4 6 14 6 10 6 9 31 13 4 12 12570     1   167   2377.17 sec
1270 : ... 10 14 12 7 10 10 5 6 7 4 6 14 6 10 6 9 31 13 4 13 12 12576      5   167   2382.59 sec
1271 : ... 10 14 12 7 10 10 5 6 7 4 6 14 6 10 6 9 31 13 4 11 4 9 12573     1   167   2387.90 sec
1272 : ... 12 7 10 10 5 6 7 4 6 14 6 10 6 9 31 13 4 11 5 12 13 12608       5   167   2393.72 sec
1273 : ... 12 7 10 10 5 6 7 4 6 14 6 10 6 9 31 13 4 11 4 10 9 9 12596      1   167   2399.13 sec
1274 : ... 7 10 10 5 6 7 4 6 14 6 10 6 9 31 13 4 11 4 10 9 9 6 12597       1   167   2404.82 sec
1275 : ... 7 10 10 5 6 7 4 6 14 6 10 6 9 31 13 4 11 4 10 9 9 7 6 12605     3   167   2410.22 sec
1276 : ... 10 10 5 6 7 4 6 14 6 10 6 9 31 13 4 11 4 10 9 9 5 4 6 12623     5   167   2415.75 sec
1277 : ... 10 5 6 7 4 6 14 6 10 6 9 31 13 4 11 4 10 9 9 5 4 4 12 12618     1   167   2421.01 sec
1278 : ... 5 6 7 4 6 14 6 10 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 12617     1   167   2426.44 sec
1279 : ... 6 7 4 6 14 6 10 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 12622     1   167   2431.84 sec
1280 : ... 4 6 14 6 10 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 11 12626      1   167   2437.29 sec
1281 : ... 6 14 6 10 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 11 7 12624      1   167   2442.70 sec
1282 : ... 14 6 10 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 11 10 7 12638     7   167   2448.33 sec
1283 : ... 6 10 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 11 7 14 16 12700     6   167   2454.78 sec
1284 : ... 10 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 11 6 9 9 14 12695      1   167   2460.16 sec
1285 : ... 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 11 6 9 9 14 3 12704       5   167   2465.78 sec
1286 : ... 6 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 11 6 9 9 14 2 9 12699     1   167   2471.20 sec
1287 : ... 9 31 13 4 11 4 10 9 9 5 4 4 12 10 5 11 6 9 9 14 2 9 3 12700     1   167   2476.72 sec
1288 : ... 13 4 11 4 10 9 9 5 4 4 12 10 5 11 6 9 9 14 2 9 3 30 12678       1   167   2482.18 sec
1289 : ... 4 11 4 10 9 9 5 4 4 12 10 5 11 6 9 9 14 2 9 3 31 33 12685       4   167   2488.30 sec
1290 : ... 11 4 10 9 9 5 4 4 12 10 5 11 6 9 9 14 2 9 3 20 16 18 12677      1   167   2493.69 sec
1291 : ... 4 10 9 9 5 4 4 12 10 5 11 6 9 9 14 2 9 3 20 17 21 19 12762      6   167   2500.57 sec
1292 : ... 10 9 9 4 3 4 12 10 5 11 6 9 9 14 2 9 3 18 16 17 5 14 12761      1   167   2506.31 sec
1293 : ... 9 9 4 3 4 12 10 5 11 6 9 9 14 2 9 3 18 16 17 5 15 11 12774      4   167   2511.92 sec
1294 : ... 9 4 3 4 12 10 5 11 6 9 9 14 2 9 3 18 16 17 5 12 12 7 12789      6   167   2517.62 sec
1295 : ... 4 3 4 12 10 5 11 6 9 9 14 2 9 3 18 16 17 5 12 5 11 8 12803      4   167   2523.26 sec
1296 : ... 3 4 12 10 5 11 6 9 9 14 2 9 3 18 16 17 5 12 5 11 5 6 12806      1   167   2528.72 sec
1297 : ... 4 12 10 5 11 6 9 9 14 2 9 3 18 16 17 5 12 5 11 5 6 20 12815     1   167   2534.54 sec
1298 : ... 10 5 11 6 9 9 14 2 9 3 18 16 17 5 12 5 11 5 6 20 25 12798       1   167   2540.09 sec
1299 : ... 5 11 6 9 9 14 2 9 3 18 16 17 5 12 5 11 5 6 20 25 37 12793       3   167   2545.90 sec
1300 : ... 11 6 9 9 14 2 9 3 12 13 13 3 12 5 10 4 5 18 15 23 24 12813      1   167   2552.96 sec
1301 : ... 6 9 9 14 2 9 3 12 13 13 3 12 5 10 4 5 18 15 23 25 26 12821      4   167   2559.08 sec
1302 : ... 9 8 14 2 9 3 10 11 8 3 12 5 10 4 5 18 19 28 19 20 28 12817      3   167   2564.93 sec
1303 : ... 8 14 2 9 3 10 11 8 3 12 5 10 4 5 18 14 23 15 10 10 8 12862      6   167   2570.85 sec
1304 : ... 8 14 2 9 3 10 11 8 3 12 5 10 4 5 18 14 23 16 7 4 3 3 12876      7   167   2576.62 sec
1305 : ... 14 2 9 3 10 11 8 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 12876      1   167   2582.27 sec
1306 : ... 2 9 3 10 11 8 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 12880       1   167   2587.93 sec
1307 : ... 2 9 3 10 11 8 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 5 12879     1   167   2593.54 sec
1308 : ... 9 3 10 11 8 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 6 5 12886     5   167   2599.15 sec
1309 : ... 3 10 11 8 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 5 4 3 12884     1   167   2604.70 sec
1310 : ... 10 11 8 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 5 4 3 7 12908     5   167   2610.64 sec
1311 : ... 11 8 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 5 3 2 3 7 12905      1   167   2616.32 sec
1312 : ... 8 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 5 3 2 3 7 9 12910       1   167   2621.98 sec
1313 : ... 3 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 5 3 2 3 7 10 12 12920     3   167   2627.66 sec
1314 : ... 12 5 10 4 5 18 14 23 16 7 4 3 1 4 6 5 3 2 4 7 7 14 25 13018     8   167   2634.75 sec
1315 : ... 5 10 4 5 18 14 23 16 7 4 3 1 4 6 5 3 2 3 7 4 12 19 11 13033     4   167   2640.64 sec
1316 : ... 10 4 5 18 14 23 16 7 4 3 1 4 6 5 3 2 3 7 4 11 16 10 5 13018     1   167   2646.32 sec
1317 : ... 4 5 18 14 23 16 7 4 3 1 4 6 5 3 2 3 7 4 11 16 10 5 6 13006      1   167   2651.92 sec
1318 : ... 18 14 23 16 7 4 3 1 4 6 5 3 2 3 7 4 11 18 12 13 14 9 13079      9   167   2658.75 sec
1319 : ... 14 23 16 7 4 3 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 10 13066       1   167   2664.52 sec
1320 : ... 14 23 16 7 4 3 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 11 7 13076     3   167   2670.39 sec
1321 : ... 23 16 7 4 3 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 7 10 6 13082      6   167   2676.24 sec
1322 : ... 16 7 4 3 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 12 13108       6   167   2682.45 sec
1323 : ... 16 7 4 3 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 13110      1   167   2688.56 sec
1324 : ... 7 4 3 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 6 13106       1   167   2694.54 sec
1325 : ... 7 4 3 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 7 2 13111     4   167   2700.44 sec
1326 : ... 4 3 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 4 5 8 13133     7   167   2706.51 sec
1327 : ... 1 4 6 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 14 13129      1   167   2712.90 sec
1328 : ... 4 6 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 6 13133      1   167   2718.99 sec
1329 : ... 6 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 6 11 13137     1   167   2725.21 sec
1330 : ... 5 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 6 11 3 13137     1   167   2731.26 sec
1331 : ... 3 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 6 11 3 3 13135     1   167   2737.09 sec
1332 : ... 2 3 7 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 6 13 4 5 3 13145     6   167   2743.00 sec
1333 : ... 3 7 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 2 8 1 9 4 5 13139      1   167   2748.81 sec
1334 : ... 7 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 2 7 2 10 6 6 5 13201     6   167   2755.51 sec
1335 : ... 4 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 13201      1   167   2761.37 sec
1336 : ... 11 14 9 11 12 6 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 13200      1   167   2767.06 sec
1337 : ... 14 9 11 12 6 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 13200       1   167   2773.00 sec
1338 : ... 14 9 11 12 6 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 13201     1   167   2778.87 sec
1339 : ... 9 11 12 6 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 7 8 13204      5   167   2784.76 sec
1340 : ... 11 12 6 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 7 3 13201      1   167   2790.57 sec
1341 : ... 12 6 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 8 6 12 13243      6   167   2797.02 sec
1342 : ... 6 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 7 5 6 18 13233       1   167   2803.00 sec
1343 : ... 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 7 5 6 19 17 13246      4   167   2808.87 sec
1344 : ... 7 6 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 7 5 6 12 3 9 13242     1   167   2815.11 sec
1345 : ... 7 9 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 7 5 8 15 9 17 30 13376     7   167   2822.97 sec
1346 : ... 8 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 7 5 6 13 5 13 19 19 13371      1   167   2829.10 sec
1347 : ... 3 4 4 11 2 7 1 9 4 4 2 8 7 3 6 7 5 6 13 5 13 19 19 27 13358     1   167   2835.46 sec
1348 : ... 4 11 2 7 1 9 4 4 2 8 7 3 6 7 5 6 13 5 13 19 19 27 23 13338      1   167   2841.68 sec
1349 : ... 11 2 7 1 9 4 4 2 8 7 3 6 7 5 6 13 5 13 19 19 27 23 30 13345     3   167   2848.38 sec
1350 : ... 2 7 1 9 4 4 2 8 7 3 6 7 5 6 13 5 13 19 19 27 15 25 28 13351     3   167   2854.76 sec
1351 : ... 1 9 4 4 2 8 7 3 6 7 5 6 13 5 13 19 19 27 15 16 11 11 13351      1   167   2861.20 sec
1352 : ... 9 4 4 2 8 7 3 6 7 5 6 13 5 13 19 19 27 15 17 13 12 28 13386     7   167   2868.44 sec
1353 : ... 4 4 2 8 7 3 6 7 5 6 13 5 13 19 19 27 15 17 10 7 22 33 13370     4   167   2874.81 sec
1354 : ... 2 8 7 3 6 7 5 6 13 5 13 19 19 27 15 17 10 7 14 20 24 13354      2   167   2880.93 sec
1355 : ... 8 7 3 6 7 5 6 13 5 13 19 19 27 15 17 10 7 13 19 28 30 13399     5   167   2888.06 sec
1356 : ... 3 6 7 5 6 13 5 13 19 19 27 15 16 10 8 13 17 24 22 13 13390      2   167   2894.27 sec
1357 : ... 6 7 5 6 13 5 13 19 19 27 15 16 10 8 13 17 24 22 13 5 13395      3   167   2900.44 sec
1358 : ... 7 5 6 13 5 13 19 19 27 15 16 10 8 13 17 24 22 12 4 2 13391      1   167   2906.52 sec
1359 : ... 6 13 5 13 19 19 27 15 16 10 8 13 17 24 24 12 14 16 12 13474     7   167   2914.17 sec
1360 : ... 13 5 13 19 19 27 15 16 10 8 13 17 24 24 12 12 11 8 9 13461      1   167   2920.33 sec
1361 : ... 5 13 19 19 27 15 16 10 8 13 17 24 24 12 12 11 8 9 10 13456      1   167   2926.55 sec
1362 : ... 13 19 19 27 15 16 10 8 13 17 24 24 12 12 11 8 9 10 6 13456      1   167   2932.80 sec
1363 : ... 19 19 27 15 16 10 8 13 17 24 24 12 12 11 8 9 10 6 5 13457       1   167   2938.92 sec
1364 : ... 19 19 27 15 16 10 8 13 17 24 24 12 12 11 8 9 10 6 6 6 13464     3   167   2945.14 sec
1365 : ... 19 27 15 16 10 8 13 17 24 24 12 12 11 8 9 10 6 5 7 6 13474      3   167   2951.41 sec
1366 : ... 27 15 16 10 8 13 17 24 24 12 12 11 8 9 10 6 5 5 4 8 13480       3   167   2957.75 sec
1367 : ... 15 16 10 8 13 17 24 24 12 12 11 8 9 10 6 5 5 4 7 11 13478       1   167   2963.80 sec
1368 : ... 16 10 8 13 17 24 24 12 12 11 8 9 10 6 5 5 4 7 11 14 13477       1   167   2970.02 sec
1369 : ... 10 8 13 17 24 24 12 12 11 8 9 10 6 5 5 4 7 11 16 11 13484       4   167   2976.37 sec
1370 : ... 10 8 13 17 24 24 12 12 11 8 9 10 6 5 5 4 8 12 9 15 14 13516     7   167   2983.04 sec
1371 : ... 8 13 17 24 24 12 12 11 8 9 10 6 5 5 4 7 11 6 13 14 23 13531     4   167   2989.66 sec
1372 : ... 17 24 24 12 12 11 8 9 10 6 5 5 4 7 11 6 13 11 17 13 13528       1   167   2996.02 sec
1373 : ... 24 24 12 12 11 8 9 10 6 5 5 4 7 11 6 13 11 17 13 13 13520       1   167   3002.28 sec
1374 : ... 24 12 12 11 8 9 10 6 5 5 4 7 11 6 13 11 17 18 18 18 13572      12   167   3009.60 sec
1375 : ... 24 12 12 11 8 9 10 6 5 5 4 7 11 6 13 11 17 18 9 4 12 13577      1   167   3015.98 sec
1376 : ... 12 12 11 8 9 10 6 5 5 4 7 11 6 13 11 17 18 9 4 13 12 13578      3   167   3022.20 sec
1377 : ... 12 11 8 9 10 6 5 5 4 7 11 6 13 11 17 18 9 4 10 4 10 13577       1   167   3028.41 sec
1378 : ... 11 8 9 10 6 5 5 4 7 11 6 13 11 17 18 9 4 10 6 12 11 13616       6   167   3035.40 sec
1379 : ... 8 9 10 6 5 5 4 7 11 6 13 11 17 18 9 4 10 5 11 10 11 13614       1   167   3042.05 sec
1380 : ... 8 9 10 6 5 5 4 7 11 6 13 11 17 18 9 4 10 5 11 10 12 7 13621     4   167   3048.45 sec
1381 : ... 9 10 6 5 5 4 7 11 6 13 11 17 18 9 4 10 5 11 10 11 6 6 13617     1   167   3054.94 sec
1382 : ... 6 5 5 4 7 11 6 13 11 17 18 9 4 10 5 11 11 12 8 10 18 13674      7   167   3062.19 sec
1383 : ... 6 5 5 4 7 11 6 13 11 17 18 9 4 10 5 11 10 11 6 8 6 22 13663     1   167   3068.89 sec
1384 : ... 5 5 4 7 11 6 13 11 17 18 9 4 10 5 11 10 11 6 8 6 22 9 13667     1   167   3075.40 sec
1385 : ... 4 7 11 6 13 11 17 18 9 4 10 5 11 10 11 6 8 6 22 9 11 13674      1   167   3082.01 sec
1386 : ... 7 11 6 13 11 17 18 9 4 10 5 11 10 11 6 8 6 22 9 12 8 13677      4   167   3088.49 sec
1387 : ... 11 6 13 11 17 18 9 4 10 5 11 10 11 6 8 6 22 9 11 7 3 13676      1   167   3094.88 sec
1388 : ... 6 13 11 17 18 9 4 10 5 11 10 11 6 8 6 22 10 12 9 7 11 13749     7   167   3102.34 sec
1389 : ... 13 11 17 18 9 4 10 5 11 10 11 6 8 6 22 9 11 8 6 7 12 13735      1   167   3108.61 sec
1390 : ... 11 17 18 9 4 10 5 11 10 11 6 8 6 22 9 11 8 6 7 12 11 13729      1   167   3114.79 sec
1391 : ... 17 18 9 4 10 5 11 10 11 6 8 6 22 9 11 8 6 7 12 11 1 13730       1   167   3121.01 sec
1392 : ... 17 18 9 4 10 5 11 10 11 6 8 6 22 9 11 8 6 7 12 11 1 8 13729     1   167   3127.21 sec
1393 : ... 18 9 4 10 5 11 10 11 6 8 6 22 9 11 8 6 7 12 11 1 9 6 13735      3   167   3133.46 sec
1394 : ... 9 4 10 5 11 10 11 6 8 6 22 9 11 8 6 7 12 11 1 8 4 2 13734       0   167   3139.60 sec
1395 : ... 4 10 5 11 10 11 6 8 6 22 9 11 8 6 7 12 11 1 8 7 5 15 13781      6   167   3146.68 sec
1396 : ... 10 5 11 10 11 6 8 6 22 9 11 8 6 7 12 11 1 8 6 4 9 16 13766      1   167   3153.12 sec
1397 : ... 5 11 10 11 6 8 6 22 9 11 8 6 7 12 11 1 8 6 4 9 16 11 13768      1   167   3159.60 sec
1398 : ... 11 10 11 6 8 6 22 9 11 8 6 7 12 11 1 8 6 4 9 16 12 10 13785     4   167   3166.06 sec
1399 : ... 10 11 6 8 6 22 9 11 8 6 7 12 11 1 8 6 4 9 16 7 17 24 13879      7   167   3173.67 sec
1400 : ... 11 6 8 6 22 9 11 8 6 7 12 11 1 8 6 4 9 16 4 13 14 18 13892      1   167   3180.41 sec
1401 : ... 6 8 6 22 9 11 8 6 7 12 11 1 8 6 4 9 16 4 13 14 18 35 13889      1   167   3187.11 sec
1402 : ... 8 6 22 9 11 8 6 7 12 11 1 8 6 4 9 16 4 13 14 18 35 13 13881     1   167   3193.82 sec
1403 : ... 22 9 11 8 6 7 12 11 1 8 6 4 9 16 4 13 14 18 35 13 37 13876      1   167   3200.56 sec
1404 : ... 9 11 8 6 7 12 11 1 8 6 4 9 16 4 13 14 18 35 13 40 46 13878      4   167   3207.83 sec
1405 : ... 11 8 6 7 12 11 1 8 6 4 9 16 4 13 14 18 35 12 15 12 15 13886     0   167   3214.42 sec
1406 : ... 8 6 7 12 11 1 8 6 4 9 16 4 13 14 18 35 12 15 12 15 29 13865     1   167   3221.09 sec
1407 : ... 7 12 11 1 8 6 4 9 16 4 13 14 18 35 12 15 12 15 30 34 13889      4   167   3228.32 sec
1408 : ... 12 11 1 8 6 4 9 16 4 13 14 18 35 12 15 12 15 14 18 30 13893     5   167   3235.47 sec
1409 : ... 11 1 8 6 4 9 16 4 13 14 18 35 12 15 12 15 14 12 28 16 13915     6   167   3242.53 sec
1410 : ... 1 8 6 4 9 16 4 13 14 18 35 12 15 12 15 14 12 28 13 12 13913     3   167   3249.30 sec
