File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1533 : ... 3 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 2 2 1 2 776     1   149    362.73 sec
1534 : ... 1 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 4 3 1 2 3 780     7   149    363.23 sec
1535 : ... 2 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 776     1   149    363.63 sec
1536 : ... 1 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 776     2   149    364.09 sec
1537 : ... 2 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 774     0   149    364.52 sec
1538 : ... 1 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 772     0   149    364.98 sec
1539 : ... 2 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 2 775     1   149    365.42 sec
1540 : ... 1 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 3 5 775     3   149    365.89 sec
1541 : ... 3 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 773     0   149    366.34 sec
1542 : ... 3 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 774     1   149    366.77 sec
1543 : ... 3 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 3 6 776     4   149    367.25 sec
1544 : ... 2 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 5 3 773     3   149    367.67 sec
1545 : ... 3 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 769     0   149    368.14 sec
1546 : ... 3 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 3 779     3   149    368.62 sec
1547 : ... 2 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 774     0   149    369.06 sec
1548 : ... 1 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 4 777     3   149    369.52 sec
1549 : ... 3 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 778     1   149    369.96 sec
1550 : ... 3 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 782     6   149    370.45 sec
1551 : ... 2 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 792     1   149    370.92 sec
1552 : ... 2 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 789     0   149    371.38 sec
1553 : ... 1 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 2 794     1   149    371.83 sec
1554 : ... 2 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 3 6 793     3   149    372.28 sec
1555 : ... 2 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 4 794     0   149    372.74 sec
1556 : ... 3 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 821     7   149    373.30 sec
1557 : ... 1 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 791     0   149    373.75 sec
1558 : ... 3 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 1 790     0   149    374.21 sec
1559 : ... 1 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 1 3 790     1   149    374.63 sec
1560 : ... 1 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 4 4 791     5   149    375.11 sec
1561 : ... 2 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 789     0   149    375.53 sec
1562 : ... 3 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 786     0   149    375.99 sec
1563 : ... 3 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 3 790     3   149    376.44 sec
1564 : ... 2 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 4 791     3   149    376.90 sec
1565 : ... 2 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 788     0   149    377.35 sec
1566 : ... 1 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 5 792     3   149    377.77 sec
1567 : ... 2 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 789     0   149    378.23 sec
1568 : ... 1 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 792     2   149    378.68 sec
1569 : ... 2 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 791     1   149    379.11 sec
1570 : ... 3 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 792     1   149    379.57 sec
1571 : ... 2 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 3 796     3   149    380.02 sec
1572 : ... 3 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 4 2 795     5   149    380.48 sec
1573 : ... 1 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 794     0   149    380.90 sec
1574 : ... 2 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 791     0   149    381.35 sec
1575 : ... 1 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 789     0   149    381.77 sec
1576 : ... 3 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 2 790     1   149    382.23 sec
1577 : ... 3 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 5 5 799     3   149    382.74 sec
1578 : ... 5 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 791     0   149    383.18 sec
1579 : ... 3 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 3 791     1   149    383.66 sec
1580 : ... 1 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 4 6 793     5   149    384.13 sec
1581 : ... 2 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 787     0   149    384.58 sec
1582 : ... 5 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 2 788     2   149    385.02 sec
1583 : ... 3 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 3 788     1   149    385.48 sec
1584 : ... 3 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 4 4 789     4   149    385.94 sec
1585 : ... 2 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 789     1   149    386.38 sec
1586 : ... 2 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 791     1   149    386.85 sec
1587 : ... 1 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 796     1   149    387.31 sec
1588 : ... 3 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 794     2   149    387.78 sec
1589 : ... 3 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 797     1   149    388.21 sec
1590 : ... 2 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 795     2   149    388.68 sec
1591 : ... 1 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 793     0   149    389.13 sec
1592 : ... 2 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 2 793     2   149    389.58 sec
1593 : ... 2 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 3 793     1   149    390.04 sec
1594 : ... 2 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 4 2 792     3   149    390.47 sec
1595 : ... 4 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 793     1   149    390.96 sec
1596 : ... 2 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 797     3   149    391.43 sec
1597 : ... 3 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 796     1   149    391.91 sec
1598 : ... 2 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 4 796     3   149    392.39 sec
1599 : ... 2 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 798     1   149    392.83 sec
1600 : ... 2 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 796     5   149    393.30 sec
1601 : ... 3 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 793     0   149    393.75 sec
1602 : ... 2 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 2 793     1   149    394.20 sec
1603 : ... 3 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 794     3   149    394.68 sec
1604 : ... 2 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 791     0   149    395.12 sec
1605 : ... 1 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 3 796     3   149    395.61 sec
1606 : ... 2 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 5 799     3   149    396.08 sec
1607 : ... 5 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 794     0   149    396.51 sec
1608 : ... 3 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 6 799     3   149    397.01 sec
1609 : ... 1 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 3 2 794     0   149    397.43 sec
1610 : ... 2 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 3 3 2 5 805     7   149    397.95 sec
1611 : ... 1 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 6 3 798     6   149    398.42 sec
1612 : ... 3 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 800     1   149    398.88 sec
1613 : ... 3 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 799     0   149    399.36 sec
1614 : ... 2 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 801     1   149    399.81 sec
1615 : ... 4 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 4 4 800     5   149    400.30 sec
1616 : ... 2 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 799     0   149    400.77 sec
1617 : ... 4 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 2 797     0   149    401.20 sec
1618 : ... 2 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 2 3 797     1   149    401.67 sec
1619 : ... 1 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 2 4 4 798     3   149    402.13 sec
1620 : ... 2 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 2 1 3 1 798     0   149    402.59 sec
1621 : ... 2 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 2 1 3 1 3 798     1   149    403.06 sec
1622 : ... 2 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 5 5 5 2 3 3 816     9   149    403.64 sec
1623 : ... 3 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 793     0   149    404.12 sec
1624 : ... 3 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 799     2   149    404.57 sec
1625 : ... 2 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 3 5 799     3   149    405.05 sec
1626 : ... 3 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 3 798     1   149    405.53 sec
1627 : ... 3 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 799     3   149    405.98 sec
1628 : ... 2 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 794     1   149    406.45 sec
1629 : ... 3 2 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 2 794     2   149    406.89 sec
1630 : ... 2 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 795     1   149    407.36 sec
1631 : ... 3 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 3 6 793     4   149    407.85 sec
1632 : ... 2 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 3 796     1   149    408.30 sec
1633 : ... 2 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 5 6 796     4   149    408.81 sec
1634 : ... 2 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 792     0   149    409.25 sec
1635 : ... 2 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 796     1   149    409.73 sec
1636 : ... 2 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 798     3   149    410.23 sec
1637 : ... 3 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 800     1   149    410.68 sec
1638 : ... 3 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 5 800     3   149    411.19 sec
1639 : ... 2 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 802     1   149    411.67 sec
1640 : ... 1 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 5 4 3 810     9   149    412.21 sec
1641 : ... 2 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 797     0   149    412.70 sec
1642 : ... 1 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 3 807     6   149    413.23 sec
1643 : ... 2 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 797     0   149    413.69 sec
1644 : ... 3 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 800     1   149    414.17 sec
1645 : ... 3 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 4 6 800     4   149    414.64 sec
1646 : ... 2 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 798     0   149    415.13 sec
1647 : ... 3 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 799     1   149    415.56 sec
1648 : ... 4 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 4 3 4 5 802     7   149    416.11 sec
1649 : ... 3 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 797     0   149    416.56 sec
1650 : ... 3 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 799     1   149    417.05 sec
1651 : ... 2 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 3 4 801     3   149    417.53 sec
1652 : ... 2 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 798     0   149    417.97 sec
1653 : ... 4 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 3 801     3   149    418.50 sec
1654 : ... 3 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 4 5 801     3   149    418.97 sec
1655 : ... 4 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 800     0   149    419.44 sec
1656 : ... 1 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 801     1   149    419.93 sec
1657 : ... 2 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 800     5   149    420.38 sec
1658 : ... 4 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 802     1   149    420.88 sec
1659 : ... 2 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 4 6 801     4   149    421.34 sec
1660 : ... 3 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 803     0   149    421.80 sec
1661 : ... 2 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 802     5   149    422.29 sec
1662 : ... 2 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 798     0   149    422.73 sec
1663 : ... 3 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 2 799     1   149    423.22 sec
1664 : ... 2 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 800     3   149    423.68 sec
1665 : ... 3 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 796     0   149    424.16 sec
1666 : ... 2 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 4 800     5   149    424.67 sec
1667 : ... 3 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 797     0   149    425.12 sec
1668 : ... 2 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 799     1   149    425.60 sec
1669 : ... 1 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 806     3   149    426.06 sec
1670 : ... 2 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 813     1   149    426.58 sec
1671 : ... 2 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 2 816     3   149    427.07 sec
1672 : ... 3 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 4 5 822     8   149    427.58 sec
1673 : ... 2 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 817     5   149    428.09 sec
1674 : ... 2 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 814     0   149    428.54 sec
1675 : ... 1 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 813     0   149    429.02 sec
1676 : ... 2 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 814     1   149    429.50 sec
1677 : ... 2 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 3 4 816     3   149    429.98 sec
1678 : ... 1 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 814     0   149    430.48 sec
1679 : ... 2 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 4 814     5   149    430.96 sec
1680 : ... 2 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 812     0   149    431.43 sec
1681 : ... 2 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 813     1   149    431.93 sec
1682 : ... 1 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 815     2   149    432.39 sec
1683 : ... 2 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 820     1   149    432.90 sec
1684 : ... 3 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 3 822     3   149    433.38 sec
1685 : ... 3 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 4 3 820     5   149    433.86 sec
1686 : ... 2 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 819     0   149    434.35 sec
1687 : ... 3 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 816     1   149    434.80 sec
1688 : ... 3 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 817     1   149    435.31 sec
1689 : ... 2 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 817     2   149    435.83 sec
1690 : ... 3 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 814     0   149    436.28 sec
1691 : ... 3 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 3 818     2   149    436.81 sec
1692 : ... 2 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 3 818     1   149    437.26 sec
1693 : ... 3 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 4 6 820     4   149    437.79 sec
1694 : ... 1 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 819     2   149    438.27 sec
1695 : ... 2 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 819     1   149    438.76 sec
1696 : ... 3 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 4 818     2   149    439.26 sec
1697 : ... 4 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 819     1   149    439.73 sec
1698 : ... 1 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 817     2   149    440.21 sec
1699 : ... 2 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 815     0   149    440.68 sec
1700 : ... 3 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 815     2   149    441.14 sec
1701 : ... 2 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 2 816     1   149    441.64 sec
1702 : ... 1 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 3 5 820     3   149    442.14 sec
1703 : ... 2 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 818     0   149    442.60 sec
1704 : ... 1 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 4 817     1   149    443.11 sec
1705 : ... 2 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 5 7 821     4   149    443.61 sec
1706 : ... 1 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 2 3 2 818     0   149    444.10 sec
1707 : ... 3 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 2 3 2 6 820     5   149    444.61 sec
1708 : ... 2 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 2 3 2 2 4 817     1   149    445.09 sec
1709 : ... 3 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 2 3 2 2 4 3 818     1   149    445.59 sec
1710 : ... 2 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 2 3 2 2 4 3 2 822     1   149    446.09 sec
1711 : ... 2 2 3 4 2 3 3 2 2 5 3 3 3 3 3 2 2 1 2 1 2 3 2 2 4 3 2 6 835     6   149    446.66 sec
