File: ./hwmcc14/single/oski1rub10i.aig
22878 50.00       
22879 50.00       
22880 49.00       
22881 50.00       
22882 51.00       
22883 49.00       
22884 49.00       
22885 50.00       
22886 49.00       
22887 49.00       
22888 49.00       
22889 51.00       
22890 50.00       
22891 49.00       
22892 50.00       
22893 50.00       
22894 51.00       
22895 50.00       
22896 50.00       
22897 50.00       
22898 47.00       
22899 49.00       
22900 50.00       
22901 49.00       
22902 50.00       
22903 50.00       
22904 50.00       
22905 49.00       
22906 48.00       
22907 50.00       
22908 50.00       
22909 48.00       
22910 49.00       
22911 48.00       
22912 49.00       
22913 49.00       
22914 50.00       
22915 49.00       
22916 51.00       
22917 49.00       
22918 50.00       
22919 50.00       
22920 49.00       
22921 49.00       
22922 50.00       
22923 49.00       
22924 47.00       
22925 50.00       
22926 49.00       
22927 50.00       
22928 50.00       
22929 50.00       
22930 48.00       
22931 49.00       
22932 49.00       
22933 49.00       
22934 49.00       
22935 49.00       
22936 50.00       
22937 48.00       
22938 50.00       
22939 50.00       
22940 50.00       
22941 50.00       
22942 50.00       
22943 49.00       
22944 51.00       
22945 50.00       
22946 49.00       
22947 49.00       
22948 51.00       
22949 50.00       
22950 51.00       
22951 50.00       
22952 51.00       
22953 49.00       
22954 51.00       
22955 50.00       
22956 48.00       
22957 50.00       
22958 48.00       
22959 50.00       
22960 51.00       
22961 51.00       
22962 50.00       
22963 50.00       
22964 50.00       
22965 50.00       
22966 50.00       
22967 48.00       
22968 49.00       
22969 48.00       
22970 50.00       
22971 49.00       
22972 50.00       
22973 50.00       
22974 49.00       
22975 51.00       
22976 49.00       
22977 50.00       
22978 51.00       
22979 49.00       
22980 49.00       
22981 50.00       
22982 50.00       
22983 50.00       
22984 50.00       
22985 50.00       
22986 49.00       
22987 50.00       
22988 49.00       
22989 50.00       
22990 50.00       
22991 49.00       
22992 49.00       
22993 49.00       
22994 49.00       
22995 51.00       
22996 52.00       
22997 49.00       
22998 49.00       
22999 49.00       
23000 49.00       
23001 49.00       
23002 49.00       
23003 48.00       
23004 49.00       
23005 48.00       
23006 49.00       
23007 49.00       
23008 48.00       
23009 50.00       
23010 50.00       
23011 49.00       
23012 51.00       
23013 50.00       
23014 50.00       
23015 49.00       
23016 50.00       
23017 49.00       
23018 50.00       
23019 50.00       
23020 49.00       
23021 52.00       
23022 50.00       
23023 49.00       
23024 50.00       
23025 50.00       
23026 51.00       
23027 50.00       
23028 49.00       
23029 50.00       
23030 48.00       
23031 48.00       
23032 49.00       
23033 49.00       
23034 51.00       
23035 49.00       
23036 49.00       
23037 49.00       
23038 49.00       
23039 50.00       
23040 51.00       
23041 50.00       
23042 50.00       
23043 50.00       
23044 50.00       
23045 50.00       
23046 51.00       
23047 48.00       
23048 50.00       
23049 49.00       
23050 49.00       
23051 50.00       
23052 51.00       
23053 49.00       
23054 50.00       
23055 49.00       
23056 49.00       
23057 49.00       
23058 48.00       
23059 49.00       
23060 50.00       
23061 48.00       
23062 51.00       
23063 49.00       
23064 50.00       
23065 47.00       
23066 50.00       
23067 48.00       
23068 51.00       
23069 49.00       
23070 49.00       
23071 48.00       
23072 50.00       
23073 51.00       
23074 51.00       
23075 50.00       
23076 49.00       
23077 49.00       
23078 50.00       
23079 49.00       
23080 51.00       
23081 51.00       
23082 50.00       
23083 49.00       
23084 50.00       
23085 48.00       
23086 50.00       
23087 50.00       
23088 50.00       
23089 48.00       
23090 49.00       
23091 49.00       
23092 49.00       
23093 48.00       
23094 50.00       
23095 49.00       
23096 49.00       
23097 49.00       
23098 51.00       
23099 49.00       
23100 50.00       
23101 50.00       
23102 48.00       
23103 50.00       
23104 51.00       
23105 49.00       
23106 50.00       
23107 50.00       
23108 49.00       
23109 49.00       
23110 51.00       
23111 50.00       
23112 49.00       
23113 51.00       
23114 49.00       
23115 49.00       
23116 50.00       
23117 50.00       
23118 49.00       
23119 50.00       
23120 49.00       
23121 51.00       
23122 48.00       
23123 49.00       
23124 50.00       
23125 51.00       
23126 50.00       
23127 50.00       
23128 50.00       
23129 49.00       
23130 48.00       
23131 51.00       
23132 48.00       
23133 50.00       
23134 50.00       
23135 49.00       
23136 48.00       
23137 49.00       
23138 49.00       
23139 50.00       
23140 50.00       
23141 50.00       
23142 49.00       
23143 50.00       
23144 48.00       
23145 49.00       
23146 50.00       
23147 49.00       
23148 49.00       
23149 50.00       
23150 49.00       
23151 50.00       
23152 50.00       
23153 50.00       
23154 49.00       
23155 49.00       
23156 50.00       
23157 48.00       
23158 50.00       
23159 49.00       
23160 50.00       
23161 50.00       
23162 49.00       
23163 49.00       
23164 49.00       
23165 51.00       
23166 49.00       
23167 50.00       
23168 50.00       
23169 49.00       
23170 50.00       
23171 48.00       
23172 49.00       
23173 51.00       
23174 50.00       
23175 49.00       
23176 49.00       
23177 50.00       
23178 50.00       
23179 49.00       
23180 50.00       
23181 49.00       
23182 50.00       
23183 49.00       
23184 50.00       
23185 48.00       
23186 50.00       
23187 52.00       
23188 50.00       
23189 50.00       
23190 50.00       
23191 49.00       
23192 50.00       
23193 50.00       
23194 49.00       
23195 49.00       
23196 49.00       
23197 52.00       
23198 49.00       
23199 50.00       
23200 49.00       
23201 50.00       
23202 50.00       
23203 48.00       
23204 50.00       
23205 51.00       
23206 49.00       
23207 49.00       
23208 49.00       
23209 51.00       
23210 49.00       
23211 49.00       
23212 50.00       
23213 49.00       
23214 49.00       
23215 50.00       
23216 50.00       
23217 50.00       
23218 49.00       
23219 48.00       
23220 50.00       
23221 50.00       
23222 50.00       
23223 49.00       
23224 51.00       
23225 51.00       
23226 49.00       
23227 49.00       
23228 49.00       
23229 50.00       
23230 49.00       
23231 49.00       
23232 51.00       
23233 50.00       
23234 49.00       
23235 51.00       
23236 50.00       
23237 49.00       
23238 50.00       
23239 49.00       
23240 50.00       
23241 50.00       
23242 50.00       
23243 51.00       
23244 49.00       
23245 49.00       
23246 48.00       
23247 49.00       
23248 51.00       
23249 50.00       
23250 49.00       
23251 50.00       
23252 50.00       
23253 51.00       
23254 49.00       
23255 49.00       
23256 48.00       
23257 49.00       
23258 49.00       
23259 50.00       
23260 50.00       
23261 50.00       
23262 50.00       
23263 50.00       
23264 50.00       
23265 50.00       
23266 50.00       
23267 49.00       
23268 50.00       
23269 50.00       
23270 49.00       
23271 50.00       
23272 49.00       
23273 50.00       
23274 49.00       
23275 48.00       
23276 48.00       
23277 50.00       
23278 49.00       
23279 49.00       
23280 50.00       
23281 50.00       
23282 49.00       
23283 49.00       
23284 49.00       
23285 49.00       
23286 50.00       
23287 49.00       
23288 49.00       
23289 48.00       
23290 51.00       
23291 49.00       
23292 50.00       
23293 51.00       
23294 50.00       
23295 49.00       
23296 51.00       
23297 50.00       
23298 50.00       
23299 50.00       
23300 49.00       
23301 48.00       
23302 50.00       
23303 49.00       
23304 49.00       
23305 51.00       
23306 48.00       
23307 50.00       
23308 50.00       
23309 50.00       
23310 49.00       
23311 49.00       
23312 51.00       
23313 50.00       
23314 50.00       
23315 49.00       
23316 49.00       
23317 51.00       
23318 49.00       
23319 50.00       
23320 49.00       
23321 49.00       
23322 49.00       
23323 48.00       
23324 50.00       
23325 50.00       
23326 49.00       
23327 48.00       
23328 49.00       
23329 49.00       
23330 49.00       
23331 49.00       
23332 50.00       
23333 50.00       
23334 50.00       
23335 49.00       
23336 50.00       
23337 50.00       
23338 49.00       
23339 49.00       
23340 49.00       
23341 50.00       
23342 49.00       
23343 49.00       
23344 48.00       
23345 49.00       
23346 49.00       
23347 49.00       
23348 49.00       
23349 51.00       
23350 50.00       
23351 49.00       
23352 50.00       
23353 49.00       
23354 50.00       
23355 49.00       
23356 50.00       
23357 48.00       
23358 49.00       
23359 49.00       
23360 49.00       
23361 48.00       
23362 49.00       
23363 49.00       
23364 49.00       
23365 51.00       
23366 50.00       
23367 50.00       
23368 49.00       
23369 50.00       
23370 49.00       
23371 50.00       
23372 48.00       
23373 50.00       
23374 49.00       
23375 50.00       
23376 50.00       
23377 50.00       
23378 49.00       
23379 51.00       
23380 49.00       
23381 50.00       
23382 50.00       
23383 49.00       
23384 49.00       
23385 50.00       
23386 50.00       
23387 48.00       
23388 49.00       
23389 51.00       
23390 49.00       
23391 50.00       
23392 49.00       
23393 51.00       
23394 49.00       
23395 50.00       
23396 48.00       
23397 50.00       
23398 49.00       
23399 49.00       
23400 49.00       
23401 48.00       
23402 49.00       
23403 49.00       
23404 50.00       
23405 49.00       
23406 50.00       
23407 49.00       
23408 49.00       
23409 49.00       
23410 49.00       
23411 50.00       
23412 49.00       
23413 49.00       
23414 49.00       
23415 50.00       
23416 49.00       
23417 49.00       
23418 50.00       
23419 50.00       
23420 50.00       
23421 50.00       
23422 49.00       
23423 49.00       
23424 50.00       
23425 49.00       
23426 49.00       
23427 50.00       
23428 49.00       
23429 50.00       
23430 50.00       
23431 50.00       
23432 50.00       
23433 50.00       
23434 51.00       
23435 48.00       
23436 50.00       
23437 49.00       
23438 51.00       
23439 49.00       
23440 49.00       
23441 49.00       
23442 51.00       
23443 49.00       
23444 48.00       
23445 49.00       
23446 50.00       
23447 49.00       
23448 50.00       
23449 52.00       
23450 49.00       
23451 50.00       
23452 51.00       
23453 51.00       
23454 50.00       
23455 50.00       
23456 49.00       
23457 48.00       
23458 49.00       
23459 48.00       
23460 49.00       
23461 50.00       
23462 50.00       
23463 51.00       
23464 50.00       
23465 49.00       
23466 51.00       
23467 50.00       
23468 49.00       
23469 49.00       
23470 50.00       
23471 50.00       
23472 48.00       
23473 49.00       
23474 51.00       
23475 51.00       
23476 50.00       
23477 49.00       
23478 50.00       
23479 51.00       
23480 50.00       
23481 48.00       
23482 49.00       
23483 51.00       
23484 50.00       
23485 49.00       
23486 49.00       
23487 50.00       
23488 50.00       
23489 49.00       
23490 50.00       
23491 49.00       
23492 49.00       
23493 49.00       
23494 48.00       
23495 49.00       
23496 49.00       
23497 49.00       
23498 49.00       
23499 48.00       
