File: ./hwmcc15/oski15a08b08s.aig
24768 49.00       
24769 48.00       
24770 51.00       
24771 49.00       
24772 49.00       
24773 50.00       
24774 51.00       
24775 49.00       
24776 49.00       
24777 49.00       
24778 50.00       
24779 50.00       
24780 49.00       
24781 47.00       
24782 51.00       
24783 49.00       
24784 50.00       
24785 52.00       
24786 49.00       
24787 50.00       
24788 49.00       
24789 49.00       
24790 49.00       
24791 50.00       
24792 50.00       
24793 51.00       
24794 50.00       
24795 50.00       
24796 48.00       
24797 49.00       
24798 48.00       
24799 49.00       
24800 48.00       
24801 50.00       
24802 49.00       
24803 50.00       
24804 49.00       
24805 49.00       
24806 50.00       
24807 48.00       
24808 50.00       
24809 50.00       
24810 50.00       
24811 50.00       
24812 49.00       
24813 50.00       
24814 50.00       
24815 50.00       
24816 50.00       
24817 50.00       
24818 50.00       
24819 48.00       
24820 50.00       
24821 49.00       
24822 49.00       
24823 48.00       
24824 49.00       
24825 49.00       
24826 50.00       
24827 50.00       
24828 49.00       
24829 50.00       
24830 50.00       
24831 51.00       
24832 50.00       
24833 49.00       
24834 49.00       
24835 51.00       
24836 49.00       
24837 50.00       
24838 49.00       
24839 48.00       
24840 50.00       
24841 49.00       
24842 50.00       
24843 48.00       
24844 50.00       
24845 49.00       
24846 50.00       
24847 51.00       
24848 50.00       
24849 49.00       
24850 49.00       
24851 50.00       
24852 49.00       
24853 49.00       
24854 50.00       
24855 50.00       
24856 50.00       
24857 51.00       
24858 49.00       
24859 50.00       
24860 49.00       
24861 50.00       
24862 50.00       
24863 49.00       
24864 50.00       
24865 49.00       
24866 49.00       
24867 49.00       
24868 49.00       
24869 49.00       
24870 49.00       
24871 50.00       
24872 48.00       
24873 50.00       
24874 48.00       
24875 49.00       
24876 50.00       
24877 49.00       
24878 49.00       
24879 50.00       
24880 48.00       
24881 49.00       
24882 49.00       
24883 49.00       
24884 50.00       
24885 49.00       
24886 50.00       
24887 51.00       
24888 50.00       
24889 50.00       
24890 49.00       
24891 49.00       
24892 51.00       
24893 49.00       
24894 48.00       
24895 48.00       
24896 52.00       
24897 50.00       
24898 51.00       
24899 48.00       
24900 49.00       
24901 49.00       
24902 50.00       
24903 50.00       
24904 48.00       
24905 49.00       
24906 50.00       
24907 50.00       
24908 49.00       
24909 49.00       
24910 49.00       
24911 50.00       
24912 49.00       
24913 50.00       
24914 49.00       
24915 49.00       
24916 49.00       
24917 50.00       
24918 50.00       
24919 49.00       
24920 50.00       
24921 49.00       
24922 50.00       
24923 48.00       
24924 50.00       
24925 49.00       
24926 48.00       
24927 50.00       
24928 50.00       
24929 50.00       
24930 48.00       
24931 48.00       
24932 49.00       
24933 49.00       
24934 51.00       
24935 50.00       
24936 49.00       
24937 48.00       
24938 48.00       
24939 50.00       
24940 49.00       
24941 50.00       
24942 48.00       
24943 50.00       
24944 49.00       
24945 49.00       
24946 49.00       
24947 50.00       
24948 49.00       
24949 50.00       
24950 49.00       
24951 50.00       
24952 49.00       
24953 49.00       
24954 50.00       
24955 49.00       
24956 49.00       
24957 50.00       
24958 48.00       
24959 49.00       
24960 50.00       
24961 50.00       
24962 51.00       
24963 50.00       
24964 49.00       
24965 51.00       
24966 49.00       
24967 49.00       
24968 49.00       
24969 49.00       
24970 49.00       
24971 51.00       
24972 49.00       
24973 49.00       
24974 48.00       
24975 51.00       
24976 50.00       
24977 49.00       
24978 48.00       
24979 49.00       
24980 50.00       
24981 49.00       
24982 49.00       
24983 51.00       
24984 49.00       
24985 49.00       
24986 50.00       
24987 50.00       
24988 49.00       
24989 49.00       
24990 51.00       
24991 50.00       
24992 50.00       
24993 51.00       
24994 50.00       
24995 51.00       
24996 49.00       
24997 48.00       
24998 49.00       
24999 50.00       
25000 49.00       
25001 49.00       
25002 48.00       
25003 49.00       
25004 50.00       
25005 49.00       
25006 50.00       
25007 49.00       
25008 50.00       
25009 49.00       
25010 50.00       
25011 49.00       
25012 50.00       
25013 48.00       
25014 50.00       
25015 50.00       
25016 49.00       
25017 50.00       
25018 48.00       
25019 49.00       
25020 49.00       
25021 50.00       
25022 49.00       
25023 49.00       
25024 49.00       
25025 50.00       
25026 48.00       
25027 49.00       
25028 49.00       
25029 48.00       
25030 49.00       
25031 50.00       
25032 48.00       
25033 52.00       
25034 50.00       
25035 48.00       
25036 50.00       
25037 49.00       
25038 49.00       
25039 50.00       
25040 51.00       
25041 50.00       
25042 50.00       
25043 50.00       
25044 50.00       
25045 48.00       
25046 49.00       
25047 49.00       
25048 50.00       
25049 49.00       
25050 50.00       
25051 49.00       
25052 48.00       
25053 49.00       
25054 49.00       
25055 49.00       
25056 50.00       
25057 52.00       
25058 49.00       
25059 52.00       
25060 49.00       
25061 50.00       
25062 49.00       
25063 50.00       
25064 49.00       
25065 52.00       
25066 48.00       
25067 48.00       
25068 50.00       
25069 49.00       
25070 49.00       
25071 51.00       
25072 50.00       
25073 50.00       
25074 49.00       
25075 50.00       
25076 51.00       
25077 48.00       
25078 52.00       
25079 49.00       
25080 51.00       
25081 49.00       
25082 50.00       
25083 49.00       
25084 50.00       
25085 49.00       
25086 49.00       
25087 49.00       
25088 49.00       
25089 50.00       
25090 48.00       
25091 50.00       
25092 50.00       
25093 49.00       
25094 49.00       
25095 50.00       
25096 49.00       
25097 50.00       
25098 50.00       
25099 49.00       
25100 49.00       
25101 49.00       
25102 49.00       
25103 50.00       
25104 49.00       
25105 48.00       
25106 49.00       
25107 49.00       
25108 49.00       
25109 50.00       
25110 50.00       
25111 50.00       
25112 50.00       
25113 49.00       
25114 50.00       
25115 50.00       
25116 49.00       
25117 50.00       
25118 49.00       
25119 48.00       
25120 51.00       
25121 48.00       
25122 49.00       
25123 49.00       
25124 49.00       
25125 49.00       
25126 50.00       
25127 48.00       
25128 50.00       
25129 50.00       
25130 50.00       
25131 49.00       
25132 49.00       
25133 50.00       
25134 49.00       
25135 49.00       
25136 51.00       
25137 50.00       
25138 52.00       
25139 49.00       
25140 49.00       
25141 50.00       
25142 49.00       
25143 49.00       
25144 49.00       
25145 49.00       
25146 50.00       
25147 50.00       
25148 49.00       
25149 50.00       
25150 50.00       
25151 51.00       
25152 47.00       
25153 50.00       
25154 50.00       
25155 50.00       
25156 49.00       
25157 49.00       
25158 49.00       
25159 50.00       
25160 48.00       
25161 50.00       
25162 50.00       
25163 50.00       
25164 51.00       
25165 49.00       
25166 50.00       
25167 50.00       
25168 50.00       
25169 50.00       
25170 50.00       
25171 49.00       
25172 50.00       
25173 49.00       
25174 51.00       
25175 49.00       
25176 51.00       
25177 49.00       
25178 51.00       
25179 50.00       
25180 50.00       
25181 50.00       
25182 48.00       
25183 49.00       
25184 48.00       
25185 49.00       
25186 50.00       
25187 48.00       
25188 48.00       
25189 50.00       
25190 50.00       
25191 51.00       
25192 49.00       
25193 51.00       
25194 49.00       
25195 49.00       
25196 49.00       
25197 49.00       
25198 49.00       
25199 49.00       
25200 50.00       
25201 49.00       
25202 49.00       
25203 51.00       
25204 50.00       
25205 51.00       
25206 51.00       
25207 50.00       
25208 51.00       
25209 49.00       
25210 50.00       
25211 49.00       
25212 50.00       
25213 48.00       
25214 50.00       
25215 49.00       
25216 47.00       
25217 50.00       
25218 50.00       
25219 50.00       
25220 49.00       
25221 48.00       
25222 49.00       
25223 48.00       
25224 49.00       
25225 49.00       
25226 50.00       
25227 49.00       
25228 49.00       
25229 50.00       
25230 50.00       
25231 49.00       
25232 50.00       
25233 50.00       
25234 49.00       
25235 50.00       
25236 50.00       
25237 48.00       
25238 49.00       
25239 49.00       
25240 49.00       
25241 49.00       
25242 50.00       
25243 50.00       
25244 49.00       
25245 50.00       
25246 51.00       
25247 49.00       
25248 50.00       
25249 50.00       
25250 50.00       
25251 49.00       
25252 50.00       
25253 49.00       
25254 49.00       
25255 50.00       
25256 49.00       
25257 51.00       
25258 49.00       
25259 50.00       
25260 49.00       
25261 51.00       
25262 48.00       
25263 49.00       
25264 50.00       
25265 52.00       
25266 49.00       
25267 50.00       
25268 49.00       
25269 48.00       
25270 49.00       
25271 50.00       
25272 50.00       
25273 50.00       
25274 49.00       
25275 47.00       
25276 48.00       
25277 51.00       
25278 49.00       
25279 49.00       
25280 49.00       
25281 50.00       
25282 51.00       
25283 50.00       
25284 50.00       
25285 51.00       
25286 48.00       
25287 50.00       
25288 50.00       
25289 50.00       
25290 49.00       
25291 50.00       
25292 49.00       
25293 50.00       
25294 50.00       
25295 50.00       
25296 50.00       
25297 49.00       
25298 50.00       
25299 48.00       
25300 48.00       
25301 50.00       
25302 49.00       
25303 50.00       
25304 50.00       
25305 50.00       
25306 49.00       
25307 50.00       
25308 50.00       
25309 50.00       
25310 50.00       
25311 51.00       
25312 49.00       
25313 49.00       
25314 50.00       
25315 50.00       
25316 49.00       
25317 48.00       
25318 50.00       
25319 50.00       
25320 49.00       
25321 50.00       
25322 50.00       
25323 49.00       
25324 48.00       
25325 49.00       
25326 50.00       
25327 50.00       
25328 50.00       
25329 50.00       
25330 50.00       
25331 50.00       
25332 50.00       
25333 51.00       
25334 50.00       
25335 50.00       
25336 50.00       
25337 49.00       
25338 49.00       
25339 50.00       
25340 50.00       
25341 50.00       
25342 50.00       
25343 49.00       
25344 50.00       
25345 49.00       
25346 51.00       
25347 50.00       
25348 49.00       
25349 49.00       
25350 50.00       
25351 48.00       
25352 50.00       
25353 50.00       
25354 48.00       
25355 51.00       
25356 49.00       
25357 51.00       
25358 49.00       
25359 49.00       
25360 50.00       
25361 51.00       
25362 49.00       
25363 51.00       
25364 49.00       
25365 50.00       
25366 50.00       
25367 51.00       
25368 50.00       
25369 50.00       
25370 49.00       
25371 50.00       
25372 50.00       
25373 50.00       
25374 49.00       
25375 48.00       
25376 50.00       
25377 50.00       
25378 50.00       
25379 49.00       
25380 48.00       
25381 49.00       
25382 50.00       
25383 47.00       
25384 48.00       
25385 50.00       
25386 49.00       
25387 48.00       
25388 49.00       
25389 50.00       
